# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 1063. [Kindergarten Redshirting: What Families Should Know](https://www.nwea.org/research/publication/kindergarten-redshirting-what-families-should-know/) | report | early-childhood, k-12, prekindergarten
- 1064. [A Practical Guide for Considering and Interpreting Test Score Differences Among Student Subgroups](https://www.nwea.org/research/publication/a-practical-guide-for-considering-and-interpreting-test-score-differences-among-student-subgroups/) | report | ai-ethics, data-sharing, formative-assessment, k-12
- 1065. [The Middle School Science Course Landscape: Course Offerings, Enrollment Patterns, and Implications for Assessment](https://www.nwea.org/research/publication/the-middle-school-science-course-landscape-course-offerings-enrollment-patterns-and-implications-for-assessment/) | report | formative-assessment, k-12, longitudinal
- 1075. [The COVID-19 Slide: What Summer Learning Loss Can Tell Us About the Potential Impact of School Closures on Student Academic Achievement](https://www.nwea.org/research/publication/the-covid-19-slide-what-summer-learning-loss-can-tell-us-about-the-potential-impact-of-school-closures-on-student-academic-achievement/) | report | formative-assessment, k-12, longitudinal
- 1076. [Rethinking Summer Slide: The More You Gain, the More You Lose](https://www.nwea.org/research/publication/rethinking-summer-slide-the-more-you-gain-the-more-you-lose/) | report | k-12, longitudinal
- 1077. [The Development of Racial/Ethnic and Socioeconomic Achievement Gaps During the School Years](https://www.nwea.org/research/publication/the-development-of-racial-ethnic-and-socioeconomic-achievement-gaps-during-the-school-years/) | report | k-12, longitudinal
- 1078. [Seven Successful Strategies for Literate Assessment](https://www.nwea.org/research/publication/seven-successful-strategies-for-literate-assessment/) | report | formative-assessment, k-12, professional-development
- 1079. [How to Promote Equity in Advanced Coursework Participation: Three Strategies for Closing the Gaps](https://www.nwea.org/research/publication/how-to-promote-equity-in-advanced-coursework-participation-three-strategies-for-closing-the-gaps-and-retaining-students/) | report | college-access, k-12
- 1080. [Mind the Kinder-Gap: New Data on Children's Math and Reading Skills as They Enter Kindergarten](https://www.nwea.org/research/publication/mind-the-kinder-gap-new-data-on-childrens-math-and-reading-skills-as-they-enter-kindergarten/) | report | early-childhood, k-12, literacy, math-education, prekindergarten
- 1081. [When Does Inequality Grow? A Seasonal Analysis of Racial/Ethnic Disparities in Learning in Kindergarten Through Eighth Grade](https://www.nwea.org/research/publication/when-does-inequality-grow-a-seasonal-analysis-of-racial-ethnic-disparities-in-learning-in-kindergarten-through-eighth-grade/) | report | k-12, longitudinal
- 1082. [It Matters How You Start: Early Numeracy Mastery Predicts High School Math Course-Taking and College Attendance](https://www.nwea.org/research/publication/it-matters-how-you-start-early-numeracy-mastery-predicts-high-school-math-course-taking-and-college-attendance/) | report | college-access, early-childhood, k-12, longitudinal, math-education, prekindergarten
- 1083. [What Do Teachers Know About Dyslexia? It's Complicated!](https://www.nwea.org/research/publication/what-do-teachers-know-about-dyslexia-its-complicated/) | report | k-12, literacy, professional-development
- 1084. [COVID-19 in the Early Elementary Years: A Comparison of Achievement in Spring 2019 and Spring 2022](https://www.nwea.org/research/publication/covid-19-in-the-early-elementary-years-a-comparison-of-achievement-in-spring-2019-and-spring-2022/) | report | early-childhood, formative-assessment, k-12, longitudinal
- 1085. [Longitudinal Models of Reading and Mathematics Achievement in Deaf and Hard of Hearing Students](https://www.nwea.org/research/publication/longitudinal-models-of-reading-and-mathematics-achievement-in-deaf-and-hard-of-hearing-students/) | report | k-12, literacy, longitudinal, math-education
- 1086. [Disparities and Discrimination in Student Discipline by Race and Family Income](https://www.nwea.org/research/publication/disparities-and-discrimination-in-student-discipline-by-race-and-family-income/) | report | k-12, school-discipline
- 1087. [Learning During COVID-19: Initial Findings on Students' Reading and Math Achievement and Growth](https://www.nwea.org/research/publication/learning-during-covid-19-initial-findings-on-students-reading-and-math-achievement-and-growth/) | report | formative-assessment, k-12, longitudinal
- 1088. [Understanding the Initial Educational Impacts of COVID-19 on Communities of Color](https://www.nwea.org/research/publication/understanding-the-initial-educational-impacts-of-covid-19-on-communities-of-color/) | report | formative-assessment, k-12, longitudinal
- 1089. [Trends in Children's Academic Skills at School Entry: 2010 to 2017](https://www.nwea.org/research/publication/trends-in-childrens-academic-skills-at-school-entry-2010-to-2017/) | report | early-childhood, k-12, literacy, longitudinal, math-education, prekindergarten
- 1090. [Examining the State-Trait Composition of Social-Emotional Learning Constructs: Implications for Practice, Policy, and Evaluation](https://www.nwea.org/research/publication/examining-the-state-trait-composition-of-social-emotional-learning-constructs-implications-for-practice-policy-and-evaluation/) | report | k-12, longitudinal, sel
- 1091. [The Widening Achievement Divide During COVID-19](https://www.nwea.org/research/publication/the-widening-achievement-divide-during-covid-19/) | report | formative-assessment, k-12, longitudinal
- 1092. [Student Achievement in 2021-22: Cause for Hope and Continued Urgency](https://www.nwea.org/research/publication/student-achievement-in-2021-22-cause-for-hope-and-continued-urgency/) | report | formative-assessment, k-12, longitudinal
- 1093. [Learning During COVID-19: An Update on Student Achievement and Growth at the Start of the 2021-22 School Year](https://www.nwea.org/research/publication/learning-during-covid-19-an-update-on-student-achievement-and-growth-at-the-start-of-the-2021-22-school-year/) | report | formative-assessment, k-12, longitudinal
- 1094. [The Forgotten 20 Percent: Achievement and Growth in Rural Schools Across the Nation](https://www.nwea.org/research/publication/the-forgotten-20-percent-achievement-and-growth-in-rural-schools-across-the-nation/) | report | formative-assessment, k-12, longitudinal
- 1095. [Does Four Equal Five? Implementation and Outcomes of the Four-Day School Week](https://www.nwea.org/research/publication/does-four-equal-five-implementation-and-outcomes-of-the-four-day-school-week/) | report | k-12, longitudinal
- 1096. [Learning During COVID-19: Reading and Math Achievement in the 2020-2021 School Year](https://www.nwea.org/research/publication/learning-during-covid-19-reading-and-math-achievement-in-the-2020-2021-school-year/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1097. [Academic Growth for Students with Disabilities: Lessons from School-Year Learning Gains and Summer Learning Loss](https://www.nwea.org/research/publication/academic-growth-for-students-with-disabilities-lessons-from-school-year-learning-gains-and-summer-learning-loss-implications-for-covid-19-recovery-and-beyond/) | report | formative-assessment, k-12, longitudinal
- 1098. [Education's Long COVID: 2022-23 Achievement Data Reveal Stalled Progress Toward Pandemic Recovery](https://www.nwea.org/research/publication/educations-long-covid-2022-23-achievement-data-reveal-stalled-progress-toward-pandemic-recovery/) | report | formative-assessment, k-12, longitudinal
- 1099. [Progress Towards Pandemic Recovery: Continued Signs of Rebounding Achievement at the Start of the 2022-23 School Year](https://www.nwea.org/research/publication/progress-towards-pandemic-recovery-continued-signs-of-rebounding-achievement-at-the-start-of-the-2022-23-school-year/) | report | formative-assessment, k-12, longitudinal
- 1100. [Effects of 4-Day School Weeks on Older Adolescents: Examining Impacts on Academic Achievement, Attendance, and Behavior in High School](https://www.nwea.org/research/publication/effects-of-4-day-school-weeks-on-older-adolescents-examining-impacts-of-the-schedule-on-academic-achievement-attendance-and-behavior-in-high-school/) | report | attendance, k-12, longitudinal
- 1101. [Achievement and Growth for English Learners](https://www.nwea.org/research/publication/achievement-and-growth-for-english-learners/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1102. [Within-Year Achievement Gains for English Learners](https://www.nwea.org/research/publication/within-year-achievement-gains-for-english-learners/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1103. [Dual Language Education and Academic Growth](https://www.nwea.org/research/publication/dual-language-education-and-academic-growth/) | report | english-learners, formative-assessment, k-12, longitudinal
- 1104. [Dual Identification? The Effects of English Learner Status on Special Education Placement](https://www.nwea.org/research/publication/dual-identification-the-effects-of-english-learner-status-on-special-education-placement/) | report | english-learners, k-12, longitudinal
- 1105. [Absenteeism and Achievement](https://www.nwea.org/research/publication/absenteeism-and-achievement/) | report | attendance, formative-assessment, k-12, longitudinal
- 1106. [Measuring Middle School Achievement Trajectories for College Readiness](https://www.nwea.org/research/publication/measuring-middle-school-achievement-trajectories-for-college-readiness/) | report | college-access, formative-assessment, k-12, longitudinal
- 1107. [Looking Back: How Prior-Year Attendance Impacts Starting Achievement](https://www.nwea.org/research/publication/looking-back-how-prior-year-attendance-impacts-starting-achievement/) | report | attendance, formative-assessment, k-12, longitudinal
- 1108. [Do High Flyers Maintain Their Altitude? Performance Trends of Top Students](https://www.nwea.org/research/publication/do-high-flyers-maintain-their-altitude-performance-trends-of-top-students/) | report | formative-assessment, k-12, longitudinal
- 1109. [Reconciling Recent Evidence on Academic Recovery in the US from 2022 to 2023](https://www.nwea.org/research/publication/reconciling-recent-evidence-on-academic-recovery-in-the-us-from-2022-to-2023/) | report | formative-assessment, k-12, longitudinal
- 1110. [Recovery Still Elusive: 2023-24 Student Achievement Highlights Persistent Achievement Gaps and a Long Road Ahead](https://www.nwea.org/research/publication/recovery-still-elusive-2023-24-student-achievement-highlights-persistent-achievement-gaps-and-a-long-road-ahead/) | report | formative-assessment, k-12, longitudinal
- 1111. [Effective Summer Programs: Practical Guidance for District Leaders](https://www.nwea.org/research/publication/effective-summer-programs-practical-guidance-for-district-leaders/) | report | k-12, professional-development, sel
- 1112. [High Dosage Tutoring for Academically At-Risk Students](https://www.nwea.org/research/publication/high-dosage-tutoring-for-academically-at-risk-students/) | report | formative-assessment, k-12, personalized-learning
- 1113. [School's in for Summer: A Scalable and Effective Post-Pandemic Academic Intervention](https://www.nwea.org/research/publication/schools-in-for-summer-a-scalable-and-effective-post-pandemic-academic-intervention/) | report | formative-assessment, k-12, longitudinal
- 1114. [Unequal Access to 8th-Grade Algebra: How School Offerings and Placement Practices Limit Opportunity](https://www.nwea.org/research/publication/unequal-access-to-8th-grade-algebra-how-school-offerings-and-placement-practices-limit-opportunity/) | report | k-12, math-education, math-strategies
- 1115. [Post-Pandemic School Closure Trends: Schools Serving Black Students Disproportionately Closed](https://www.nwea.org/research/publication/post-pandemic-school-closure-trends-schools-serving-black-students-disproportionately-closed/) | report | k-12, longitudinal
- 1116. [Boys Regain the Advantage in Middle School STEM Skills: Post-COVID Trends in Gender Achievement Gaps](https://www.nwea.org/research/publication/boys-regain-the-advantage-in-middle-school-stem-skills-post-covid-trends-in-gender-achievement-gaps/) | report | formative-assessment, k-12, longitudinal, math-education
- 1117. [The COVID-19 School Year: Learning and Recovery Across 2020-2021](https://www.nwea.org/research/publication/the-covid-19-school-year-learning-and-recovery-across-2020-2021/) | report | formative-assessment, k-12, longitudinal
- 1118. [Test Score Patterns Across Three COVID-19-Impacted School Years](https://www.nwea.org/research/publication/test-score-patterns-across-three-covid-19-impacted-school-years/) | report | formative-assessment, k-12, longitudinal
- 1119. [Family Engagement as a Long-Term Strategy for Continued COVID Recovery](https://www.nwea.org/research/publication/family-engagement-as-a-long-term-strategy-for-continued-covid-recovery/) | report | formative-assessment, k-12, professional-development
- 1120. [Hot Test Days, Lower Math Scores: How Heat Affects Student Achievement](https://www.nwea.org/research/publication/hot-test-days-lower-math-scores-how-heat-affects-student-achievement/) | report | formative-assessment, k-12, math-education
- 1121. [Integrating Literacy and Science: A Powerful Partnership for Student Success](https://www.nwea.org/research/publication/integrating-literacy-and-science-a-powerful-partnership-for-student-success/) | report | formative-assessment, k-12, literacy
- 1122. [Practitioner's Guide to Integrating Literacy and Science](https://www.nwea.org/research/publication/practitioners-guide-to-integrating-literacy-and-science/) | report | k-12, literacy, professional-development
- 1123. [Trend Snapshots: Math Recovery Continues, Reading Remains Stalled in Spring 2025](https://www.nwea.org/research/publication/trend-snapshots-math-recovery-continues-reading-remains-stalled-in-spring-2025/) | report | formative-assessment, k-12, literacy, math-education
- 1124. [Summer Credit Recovery: Impact on Newcomer English Learners](https://www.nwea.org/research/publication/summer-credit-recovery-impact-on-newcomer-english-learners/) | report | english-learners, k-12, longitudinal
- 1125. [The Impact of English Learner Reclassification on High School Reading and Academic Progress](https://www.nwea.org/research/publication/the-impact-of-english-learner-reclassification-on-high-school-reading-and-academic-progress/) | report | english-learners, k-12, literacy, longitudinal
- 1126. [Pathways of Mathematics Achievement in Preschool: Examining Executive Function and Task Orientation](https://www.nwea.org/research/publication/pathways-of-mathematics-achievement-in-preschool-examining-executive-function-and-task-orientation/) | report | early-childhood, longitudinal, math-education, prekindergarten
- 1127. [COVID's Impact on Science Achievement: Trends from 2019 Through 2024](https://www.nwea.org/research/publication/covids-impact-on-science-achievement-trends-from-2019-through-2024/) | report | formative-assessment, k-12, longitudinal
- 1128. [From Loss to Recovery: Diverging Paths and Uneven Gains Across Schools](https://www.nwea.org/research/publication/from-loss-to-recovery-diverging-paths-and-uneven-gains-across-schools/) | report | formative-assessment, k-12, longitudinal
- 1129. [MAP Reading Fluency with Coach: Evidence Base](https://www.nwea.org/research/publication/map-reading-fluency-with-coach-evidence-base/) | report | computer-assisted-learning, formative-assessment, intelligent-tutoring, k-12, literacy
- 1130. [Identifying Students Who Are Off-Track Academically in 9th Grade: The Role of Social-Emotional Learning Trajectories](https://www.nwea.org/research/publication/identifying-students-who-are-off-track-academically-in-9th-grade-the-role-of-social-emotional-learning-trajectories/) | report | college-access, dropout-prevention, k-12, longitudinal, sel
- 1131. [Persistence and Convergence: The End-of-Kindergarten Outcomes of Pre-K Graduates and Their Nonattending Peers](https://www.nwea.org/research/publication/persistence-and-convergence-the-end-of-kindergarten-outcomes-of-pre-k-graduates-and-their-nonattending-peers/) | report | early-childhood, longitudinal, prekindergarten
- 1174. [Positionality in Teaching: Implications for Advancing Social Justice](https://www.nwea.org/research/publication/positionality-in-teaching-implications-for-advancing-social-justice/) | article | k-12, professional-development
- 1175. [Three Measures of Test Adaptation Based on Optimal Test Information](https://www.nwea.org/research/publication/three-measures-of-test-adaptation-based-on-optimal-test-information/) | article | computer-assisted-learning, formative-assessment, learning-engineering
- 1176. [Validating the SEDA Measures of District Educational Opportunities via a Common Assessment](https://www.nwea.org/research/publication/validating-the-seda-measures-of-district-educational-opportunities-via-a-common-assessment/) | article | formative-assessment, k-12, longitudinal
- 1177. [A Posterior Predictive Model Checking Method Assuming Posterior Normality for Item Response Theory](https://www.nwea.org/research/publication/a-posterior-predictive-model-checking-method-assuming-posterior-normality-for-item-response-theory/) | article | formative-assessment, learning-engineering
- 1178. [The Influence of Rapidly Guessed Item Responses on Teacher Value-Added Estimates: Implications for Policy and Practice](https://www.nwea.org/research/publication/the-influence-of-rapidly-guessed-item-responses-on-teacher-value-added-estimates-implications-for-policy-and-practice/) | article | formative-assessment, k-12
- 1179. [Are Test and Academic Disengagement Related? Implications for Measurement and Practice](https://www.nwea.org/research/publication/are-test-and-academic-disengagement-related-implications-for-measurement-and-practice/) | article | formative-assessment, k-12, sel
- 1180. [Concurrent Validity of the Independent Reading Level Assessment Framework and a State Assessment](https://www.nwea.org/research/publication/concurrent-validity-of-the-independent-reading-level-assessment-framework-and-a-state-assessment/) | article | formative-assessment, k-12, literacy, response-to-intervention
- 1181. [MAP Growth National Dashboard](https://www.nwea.org/research/publication/map-growth-national-dashboard/) | report | formative-assessment, k-12, open-datasets

### National Academies of Sciences, Engineering, and Medicine (2)

- 142. [How People Learn: Brain, Mind, Experience, and School (Expanded Edition)](https://www.nationalacademies.org/read/9853/chapter/) | report | k-12, learning-engineering, nap
- 143. [How People Learn II: Learners, Contexts, and Cultures](https://www.nationalacademies.org/publications/24783) | report | higher-ed, k-12, learning-engineering, nap

### National Center for Education Statistics (NCES) (29)

- 391. [High School Longitudinal Study of 2009 (HSLS:09)](https://nces.ed.gov/surveys/hsls09/) | dataset | career-readiness, college-access, k-12, longitudinal, math-education, open-datasets
- 392. [Education Longitudinal Study of 2002 (ELS:2002)](https://nces.ed.gov/surveys/els2002/) | dataset | college-access, k-12, longitudinal, open-datasets
- 393. [National Education Longitudinal Study of 1988 (NELS:88)](https://nces.ed.gov/surveys/nels88/) | dataset | career-readiness, college-access, k-12, longitudinal, open-datasets
- 394. [Beginning Postsecondary Students Longitudinal Study (BPS)](https://nces.ed.gov/surveys/bps/) | dataset | college-access, dropout-prevention, higher-ed, longitudinal, open-datasets
- 414. [National Teacher and Principal Survey (NTPS)](https://nces.ed.gov/surveys/ntps/) | dataset | k-12, open-datasets, professional-development
- 415. [National Household Education Surveys Program (NHES)](https://nces.ed.gov/nhes/) | dataset | early-childhood, k-12, longitudinal, open-datasets
- 417. [National Assessment of Adult Literacy (NAAL)](https://nces.ed.gov/naal/) | dataset | literacy, longitudinal, open-datasets
- 418. [Beginning Teacher Longitudinal Study (BTLS)](https://nces.ed.gov/surveys/btls/) | dataset | k-12, longitudinal, open-datasets, professional-development
- 419. [Career and Technical Education Statistics (CTE Stats)](https://nces.ed.gov/surveys/ctes/) | dataset | career-readiness, higher-ed, k-12, longitudinal, open-datasets
- 420. [Middle Grades Longitudinal Study of 2017–18 (MGLS:2017)](https://nces.ed.gov/surveys/mgls/) | dataset | formative-assessment, k-12, longitudinal, open-datasets, sel
- 421. [School Pulse Panel (SPP)](https://nces.ed.gov/surveys/spp/) | dataset | attendance, k-12, open-datasets
- 422. [National Postsecondary Student Aid Study (NPSAS)](https://nces.ed.gov/surveys/npsas/) | dataset | college-access, higher-ed, longitudinal, open-datasets
- 423. [Baccalaureate and Beyond Longitudinal Study (B&B)](https://nces.ed.gov/surveys/b&b/) | dataset | career-readiness, college-access, higher-ed, longitudinal, open-datasets
- 424. [Schools and Staffing Survey (SASS)](https://nces.ed.gov/surveys/sass/) | dataset | k-12, longitudinal, open-datasets, professional-development
- 425. [Private School Universe Survey (PSS)](https://nces.ed.gov/surveys/pss/) | dataset | k-12, longitudinal, open-datasets
- 426. [School Survey on Crime and Safety (SSOCS)](https://nces.ed.gov/surveys/ssocs/) | dataset | k-12, open-datasets, school-discipline
- 427. [High School and Beyond Longitudinal Study (HS&B)](https://nces.ed.gov/surveys/hsb/) | dataset | career-readiness, higher-ed, k-12, longitudinal, open-datasets
- 428. [National Longitudinal Study of the High School Class of 1972 (NLS-72)](https://nces.ed.gov/surveys/nls72/) | dataset | career-readiness, higher-ed, k-12, longitudinal, open-datasets
- 429. [High School Transcript Studies (HST)](https://nces.ed.gov/surveys/hst/) | dataset | k-12, longitudinal, open-datasets
- 430. [ED School Climate Surveys (EDSCLS)](https://nces.ed.gov/surveys/edscls/) | dataset | formative-assessment, k-12, open-datasets, sel
- 431. [Education Finance Statistics Center (EDFIN)](https://nces.ed.gov/edfin/) | dataset | k-12, longitudinal, open-datasets
- 432. [Statewide Longitudinal Data Systems (SLDS) Grant Program](https://nces.ed.gov/programs/slds/) | dataset | data-sharing, higher-ed, k-12, longitudinal, open-datasets, pii-privacy
- 433. [Library Statistics Program](https://nces.ed.gov/surveys/libraries/) | dataset | higher-ed, k-12, longitudinal, open-datasets
- 434. [International Activities Program (IAP)](https://nces.ed.gov/surveys/international/) | dataset | higher-ed, k-12, longitudinal, open-datasets
- 435. [Education Across America: Cities, Suburbs, Towns, and Rural Areas (Locale Studies)](https://nces.ed.gov/surveys/annualreports/topical-studies/locale) | dataset | early-childhood, higher-ed, k-12, open-datasets
- 436. [Current Population Survey (CPS) — Education Supplements](https://nces.ed.gov/surveys/cps/) | dataset | early-childhood, english-learners, higher-ed, k-12, longitudinal, open-datasets
- 470. [National Training, Education, and Workforce Survey (NTEWS)](https://nces.ed.gov/surveys/ntews/) | dataset | career-readiness, higher-ed, longitudinal, open-datasets
- 471. [Condition of Education](https://nces.ed.gov/programs/coe) | dataset | early-childhood, higher-ed, k-12, open-datasets
- 472. [Digest of Education Statistics](https://nces.ed.gov/programs/digest/) | dataset | early-childhood, higher-ed, k-12, open-datasets

### National Student Clearinghouse (3)

- 397. [National Student Clearinghouse Research Center](https://nscresearchcenter.org/) | dataset | college-access, dropout-prevention, higher-ed, longitudinal, open-datasets
- 484. [NSC High School Benchmarks — Postsecondary Outcomes Data Appendix](https://nscresearchcenter.org/high-school-benchmarks/) | dataset | college-access, dropout-prevention, higher-ed, k-12, longitudinal, open-datasets
- 485. [NSC Some College, No Credential — National and State Outcomes Data](https://nscresearchcenter.org/some-college-no-credential/) | dataset | college-access, dropout-prevention, higher-ed, longitudinal, open-datasets

### OECD (8)

- 398. [PISA — Programme for International Student Assessment (Data)](https://www.oecd.org/pisa/data/) | dataset | k-12, literacy, longitudinal, math-education, open-datasets
- 412. [TALIS — Teaching and Learning International Survey](https://www.oecd.org/education/talis/) | dataset | k-12, longitudinal, open-datasets, professional-development
- 413. [PIAAC — Programme for the International Assessment of Adult Competencies](https://www.oecd.org/skills/piaac/) | dataset | higher-ed, longitudinal, open-datasets
- 464. [Education at a Glance (EAG)](https://www.oecd.org/en/publications/serials/education-at-a-glance_g1gha6b0.html) | dataset | early-childhood, higher-ed, k-12, open-datasets
- 465. [PISA for Development (PISA-D)](https://www.oecd.org/en/data/datasets/pisa-d-pisa-for-development.html) | dataset | k-12, open-datasets
- 466. [TALIS Starting Strong](https://www.oecd.org/en/data/datasets/TALIS-Starting-Strong-Database.html) | dataset | early-childhood, open-datasets, professional-development
- 467. [Survey on Social and Emotional Skills (SSES)](https://www.oecd.org/en/about/programmes/oecd-survey-on-social-and-emotional-skills.html) | dataset | formative-assessment, k-12, open-datasets
- 468. [OECD Online Education Database (UOE)](https://search.oecd.org/education/database.htm) | dataset | higher-ed, k-12, open-datasets

### Riiid (1)

- 409. [EdNet — Large-Scale Hierarchical Dataset in Education](https://github.com/riiid/ednet) | dataset | digital-learning-platforms, intelligent-tutoring, k-12, learning-engineering, open-datasets

### Scale AI (1)

- 561. [TutorBench](https://labs.scale.com/leaderboard/tutorbench) | platform | genai, intelligent-tutoring

### Stanford CEPA (4)

- 404. [Stanford Education Data Archive (SEDA)](https://cepa.stanford.edu/seda/overview) | dataset | k-12, longitudinal, math-education, open-datasets
- 473. [Education Recovery Project — COVID Learning Loss Data](https://edopportunity.org/recovery/data) | dataset | k-12, longitudinal, open-datasets
- 474. [Segregation Tracking Project — School and Neighborhood Segregation Data](https://edopportunity.org/segregation/data) | dataset | k-12, longitudinal, open-datasets
- 475. [District Court Order Desegregation Data](https://cepa.stanford.edu/data/district-court-order-data) | dataset | k-12, longitudinal, open-datasets

### TNTP (36)

- 656. [Coherence by Design](https://tntp.org/publication/coherence-by-design/) | report | k-12
- 657. [Teachers’ Time Use](https://tntp.org/publication/teachers-time-use/) | report | career-readiness, higher-ed, k-12, sel
- 658. [Unlocking Algebra](https://tntp.org/publication/unlocking-algebra/) | report | higher-ed, k-12, math-education, sel
- 659. [The Opportunity Makers](https://tntp.org/publication/the-opportunity-makers/) | report | k-12
- 660. [The Impacts of Teacher Expectations on Student Outcomes](https://tntp.org/publication/the-impacts-of-teacher-expectations-on-student-outcomes/) | report | k-12
- 661. [Paths of Opportunity](https://tntp.org/publication/paths-of-opportunity/) | report | k-12
- 662. [Moving Up](https://tntp.org/publication/moving-up/) | report | k-12
- 663. [Unlocking Learning Acceleration for Multilingual Learners](https://tntp.org/publication/unlocking-learning-acceleration-for-multilingual-learners/) | report | english-learners, k-12
- 664. [False Signals](https://tntp.org/publication/false-signals/) | report | attendance, k-12, math-education
- 665. [Unlocking Acceleration](https://tntp.org/publication/unlocking-acceleration/) | report | k-12
- 666. [Accelerate, Don’t Remediate](https://tntp.org/publication/accelerate-dont-remediate/) | report | k-12, math-education
- 667. [Missing Out](https://tntp.org/publication/missing-out/) | report | k-12
- 668. [Rising Together](https://tntp.org/publication/rising-together/) | report | k-12
- 669. [A Broken Pipeline](https://tntp.org/publication/a-broken-pipeline/) | report | career-readiness, k-12
- 670. [A Strong Foundation](https://tntp.org/publication/a-strong-foundation/) | report | k-12
- 671. [The Opportunity Myth](https://tntp.org/publication/the-opportunity-myth/) | report | english-learners, higher-ed, k-12
- 672. [Walking Together](https://tntp.org/publication/walking-together/) | report | higher-ed, k-12
- 673. [Room to Run](https://tntp.org/publication/room-to-run/) | report | higher-ed, k-12
- 674. [Accountability Under ESSA](https://tntp.org/publication/accountability-under-essa-how-states-can-design-systems-that-advance-equity/) | report | k-12
- 675. [The Mirage](https://tntp.org/publication/the-mirage-confronting-the-truth-about-our-quest-for-teacher-development/) | report | k-12
- 676. [Greenhouse Schools in Boston](https://tntp.org/publication/greenhouse-schools-in-boston/) | report | k-12
- 677. [Rebalancing Teacher Tenure](https://tntp.org/publication/rebalancing-teacher-tenure-a-post-vergara-guide-for-policymakers/) | report | k-12
- 678. [Shortchanged](https://tntp.org/publication/shortchanged-the-hidden-costs-of-lockstep-teacher-pay/) | report | k-12
- 679. [TNTP Core Teaching Rubric](https://tntp.org/publication/tntp-core-teaching-rubric-a-tool-for-conducting-classroom-observations/) | report | formative-assessment, k-12
- 680. [Fixing Classroom Observations](https://tntp.org/publication/fixing-classroom-observations-how-common-core-will-change-teaching/) | report | formative-assessment, k-12
- 681. [Perspectives of Irreplaceable Teachers](https://tntp.org/publication/perspectives-of-irreplaceable-teachers-best-teachers-think-about-teaching/) | report | formative-assessment, k-12
- 682. [Leap Year](https://tntp.org/publication/leap-year-assessing-and-supporting-effective-first-year-teachers/) | report | formative-assessment, k-12, longitudinal
- 683. [Keeping Irreplaceables in D.C. Public Schools](https://tntp.org/publication/keeping-irreplaceables-in-d-c-public-schools-smart-teacher-retention/) | report | k-12
- 684. [The Irreplaceables](https://tntp.org/publication/the-irreplaceables-understanding-the-real-retention-crisis/) | report | k-12
- 685. [Greenhouse Schools](https://tntp.org/publication/greenhouse-schools-how-schools-can-build-cultures-where-teachers-thrive/) | report | k-12
- 686. [The Case Against Quality-Blind Teacher Layoffs](https://tntp.org/publication/the-case-against-quality-blind-teacher-layoffs/) | report | k-12
- 687. [Teacher Evaluation 2.0](https://tntp.org/publication/teacher-evaluation-2-0/) | report | formative-assessment, k-12
- 688. [The Widget Effect](https://tntp.org/publication/the-widget-effect-failure-to-act-on-differences-in-teacher-effectiveness/) | report | formative-assessment, k-12
- 689. [Mutual Benefits](https://tntp.org/publication/mutual-benefits-new-york-citys-shift-to-mutual-consent-in-teacher-hiring/) | report | k-12
- 690. [Unintended Consequences](https://tntp.org/publication/unintended-consequences-the-case-for-reforming-staffing-rules/) | report | k-12
- 691. [Missed Opportunities](https://tntp.org/publication/missed-opportunities-how-we-keep-quality-teachers-out-of-urban-classrooms/) | report | k-12

### The Education Trust (31)

- 145. [Engaging First: Supporting Young Learners Through Family Engagement](https://edtrust.org/resource/young-learners-family-engagement) | report | early-childhood, edtrust, k-12, learning-engineering
